map.put("110000", "	中国北京市");
map.put("371312", "	中国山东省临沂市河东区");
map.put("371321", "	中国山东省临沂市沂南县");
map.put("371322", "	中国山东省临沂市郯城县");
map.put("371323", "	中国山东省临沂市沂水县");
map.put("371324", "	中国山东省临沂市兰陵县");
map.put("371325", "	中国山东省临沂市费县");
map.put("371326", "	中国山东省临沂市平邑县");
map.put("371327", "	中国山东省临沂市莒南县");
map.put("371328", "	中国山东省临沂市蒙阴县");
map.put("371329", "	中国山东省临沂市临沭县");
map.put("371400", "	中国山东省德州市");
map.put("371402", "	中国山东省德州市德城区");
map.put("371403", "	中国山东省德州市陵城区");
map.put("371422", "	中国山东省德州市宁津县");
map.put("371423", "	中国山东省德州市庆云县");
map.put("371424", "	中国山东省德州市临邑县");
map.put("371425", "	中国山东省德州市齐河县");
map.put("371426", "	中国山东省德州市平原县");
map.put("371427", "	中国山东省德州市夏津县");
map.put("371428", "	中国山东省德州市武城县");
map.put("371481", "	中国山东省德州市乐陵市");
map.put("371482", "	中国山东省德州市禹城市");
map.put("371500", "	中国山东省聊城市");
map.put("371502", "	中国山东省聊城市东昌府区");
map.put("371521", "	中国山东省聊城市阳谷县");
map.put("371522", "	中国山东省聊城市莘县");
map.put("371523", "	中国山东省聊城市茌平县");
map.put("371524", "	中国山东省聊城市东阿县");
map.put("371525", "	中国山东省聊城市冠县");
map.put("371526", "	中国山东省聊城市高唐县");
map.put("371581", "	中国山东省聊城市临清市");
map.put("371600", "	中国山东省滨州市");
map.put("371602", "	中国山东省滨州市滨城区");
map.put("371603", "	中国山东省滨州市沾化区");
map.put("371621", "	中国山东省滨州市惠民县");
map.put("371622", "	中国山东省滨州市阳信县");
map.put("371623", "	中国山东省滨州市无棣县");
map.put("371625", "	中国山东省滨州市博兴县");
map.put("371626", "	中国山东省滨州市邹平县");
map.put("371700", "	中国山东省菏泽市");
map.put("371702", "	中国山东省菏泽市牡丹区");
map.put("371703", "	中国山东省菏泽市定陶区");
map.put("371721", "	中国山东省菏泽市曹县");
map.put("371722", "	中国山东省菏泽市单县");
map.put("371723", "	中国山东省菏泽市成武县");
map.put("371724", "	中国山东省菏泽市巨野县");
map.put("371725", "	中国山东省菏泽市郓城县");
map.put("371726", "	中国山东省菏泽市鄄城县");
map.put("371728", "	中国山东省菏泽市东明县");
map.put("410000", "	中国河南省");
map.put("410100", "	中国河南省郑州市");
map.put("410102", "	中国河南省郑州市中原区");
map.put("410103", "	中国河南省郑州市二七区");
map.put("410104", "	中国河南省郑州市管城回族区");
map.put("410105", "	中国河南省郑州市金水区");
map.put("410106", "	中国河南省郑州市上街区");
map.put("410108", "	中国河南省郑州市惠济区");
map.put("410122", "	中国河南省郑州市中牟县");
map.put("410181", "	中国河南省郑州市巩义市");
map.put("410182", "	中国河南省郑州市荥阳市");
map.put("410183", "	中国河南省郑州市新密市");
map.put("410184", "	中国河南省郑州市新郑市");
map.put("410185", "	中国河南省郑州市登封市");
map.put("410200", "	中国河南省开封市");
map.put("410202", "	中国河南省开封市龙亭区");
map.put("410203", "	中国河南省开封市顺河回族区");
map.put("410204", "	中国河南省开封市鼓楼区");
map.put("410205", "	中国河南省开封市禹王台区");
map.put("410212", "	中国河南省开封市祥符区");
map.put("410221", "	中国河南省开封市杞县");
map.put("410222", "	中国河南省开封市通许县");
map.put("410223", "	中国河南省开封市尉氏县");
map.put("410225", "	中国河南省开封市兰考县");
map.put("410300", "	中国河南省洛阳市");
map.put("410302", "	中国河南省洛阳市老城区");
map.put("410303", "	中国河南省洛阳市西工区");
map.put("410304", "	中国河南省洛阳市瀍河回族区");
map.put("410305", "	中国河南省洛阳市涧西区");
map.put("410306", "	中国河南省洛阳市吉利区");
map.put("410311", "	中国河南省洛阳市洛龙区");
map.put("410322", "	中国河南省洛阳市孟津县");
map.put("410323", "	中国河南省洛阳市新安县");
map.put("410324", "	中国河南省洛阳市栾川县");
map.put("410325", "	中国河南省洛阳市嵩县");
map.put("410326", "	中国河南省洛阳市汝阳县");
map.put("410327", "	中国河南省洛阳市宜阳县");
map.put("410328", "	中国河南省洛阳市洛宁县");
map.put("410329", "	中国河南省洛阳市伊川县");
map.put("410381", "	中国河南省洛阳市偃师市");
map.put("410400", "	中国河南省平顶山市");
map.put("410402", "	中国河南省平顶山市新华区");
map.put("410403", "	中国河南省平顶山市卫东区");
map.put("410404", "	中国河南省平顶山市石龙区");
map.put("410411", "	中国河南省平顶山市湛河区");
map.put("410421", "	中国河南省平顶山市宝丰县");
map.put("410422", "	中国河南省平顶山市叶县");
map.put("410423", "	中国河南省平顶山市鲁山县");
map.put("410425", "	中国河南省平顶山市郏县");
map.put("410481", "	中国河南省平顶山市舞钢市");
map.put("410482", "	中国河南省平顶山市汝州市");
map.put("410500", "	中国河南省安阳市");
map.put("410502", "	中国河南省安阳市文峰区");
map.put("410503", "	中国河南省安阳市北关区");
map.put("410505", "	中国河南省安阳市殷都区");
map.put("410506", "	中国河南省安阳市龙安区");
map.put("410522", "	中国河南省安阳市安阳县");
map.put("410523", "	中国河南省安阳市汤阴县");
map.put("410526", "	中国河南省安阳市滑县");
map.put("410527", "	中国河南省安阳市内黄县");
map.put("410581", "	中国河南省安阳市林州市");
map.put("410600", "	中国河南省鹤壁市");
map.put("410602", "	中国河南省鹤壁市鹤山区");
map.put("410603", "	中国河南省鹤壁市山城区");
map.put("410611", "	中国河南省鹤壁市淇滨区");
map.put("410621", "	中国河南省鹤壁市浚县");
map.put("410622", "	中国河南省鹤壁市淇县");
map.put("410700", "	中国河南省新乡市");
map.put("410702", "	中国河南省新乡市红旗区");
map.put("410703", "	中国河南省新乡市卫滨区");
map.put("410704", "	中国河南省新乡市凤泉区");
map.put("410711", "	中国河南省新乡市牧野区");
map.put("410721", "	中国河南省新乡市新乡县");
map.put("410724", "	中国河南省新乡市获嘉县");
map.put("410725", "	中国河南省新乡市原阳县");
map.put("410726", "	中国河南省新乡市延津县");
map.put("410727", "	中国河南省新乡市封丘县");
map.put("410728", "	中国河南省新乡市长垣县");
map.put("410781", "	中国河南省新乡市卫辉市");
map.put("410782", "	中国河南省新乡市辉县市");
map.put("410800", "	中国河南省焦作市");
map.put("410802", "	中国河南省焦作市解放区");
map.put("410803", "	中国河南省焦作市中站区");
map.put("410804", "	中国河南省焦作市马村区");
map.put("410811", "	中国河南省焦作市山阳区");
map.put("410821", "	中国河南省焦作市修武县");
map.put("410822", "	中国河南省焦作市博爱县");
map.put("410823", "	中国河南省焦作市武陟县");
map.put("410825", "	中国河南省焦作市温县");
map.put("410882", "	中国河南省焦作市沁阳市");
map.put("410883", "	中国河南省焦作市孟州市");
map.put("410900", "	中国河南省濮阳市");
map.put("410902", "	中国河南省濮阳市华龙区");
map.put("410922", "	中国河南省濮阳市清丰县");
map.put("410923", "	中国河南省濮阳市南乐县");
map.put("410926", "	中国河南省濮阳市范县");
map.put("410927", "	中国河南省濮阳市台前县");
map.put("410928", "	中国河南省濮阳市濮阳县");
map.put("411000", "	中国河南省许昌市");
map.put("411002", "	中国河南省许昌市魏都区");
map.put("411003", "	中国河南省许昌市建安区");
map.put("411024", "	中国河南省许昌市鄢陵县");
map.put("411025", "	中国河南省许昌市襄城县");
map.put("411081", "	中国河南省许昌市禹州市");
map.put("411082", "	中国河南省许昌市长葛市");
map.put("411100", "	中国河南省漯河市");
map.put("411102", "	中国河南省漯河市源汇区");
map.put("411103", "	中国河南省漯河市郾城区");
map.put("411104", "	中国河南省漯河市召陵区");
map.put("411121", "	中国河南省漯河市舞阳县");
map.put("411122", "	中国河南省漯河市临颍县");
map.put("411200", "	中国河南省三门峡市");
map.put("411202", "	中国河南省三门峡市湖滨区");
map.put("411203", "	中国河南省三门峡市陕州区");
map.put("411221", "	中国河南省三门峡市渑池县");
map.put("411224", "	中国河南省三门峡市卢氏县");
map.put("411281", "	中国河南省三门峡市义马市");
map.put("411282", "	中国河南省三门峡市灵宝市");
map.put("411300", "	中国河南省南阳市");
map.put("411302", "	中国河南省南阳市宛城区");
map.put("411303", "	中国河南省南阳市卧龙区");
map.put("411321", "	中国河南省南阳市南召县");
map.put("411322", "	中国河南省南阳市方城县");
map.put("411323", "	中国河南省南阳市西峡县");
map.put("411324", "	中国河南省南阳市镇平县");
map.put("411325", "	中国河南省南阳市内乡县");
map.put("411326", "	中国河南省南阳市淅川县");
map.put("411327", "	中国河南省南阳市社旗县");
map.put("411328", "	中国河南省南阳市唐河县");
map.put("411329", "	中国河南省南阳市新野县");
map.put("411330", "	中国河南省南阳市桐柏县");
map.put("411381", "	中国河南省南阳市邓州市");
map.put("411400", "	中国河南省商丘市");
map.put("411402", "	中国河南省商丘市梁园区");
map.put("411403", "	中国河南省商丘市睢阳区");
map.put("411421", "	中国河南省商丘市民权县");
map.put("411422", "	中国河南省商丘市睢县");
map.put("411423", "	中国河南省商丘市宁陵县");
map.put("411424", "	中国河南省商丘市柘城县");
map.put("411425", "	中国河南省商丘市虞城县");
map.put("411426", "	中国河南省商丘市夏邑县");
map.put("411481", "	中国河南省商丘市永城市");
map.put("411500", "	中国河南省信阳市");
map.put("411502", "	中国河南省信阳市浉河区");
map.put("411503", "	中国河南省信阳市平桥区");
map.put("411521", "	中国河南省信阳市罗山县");
map.put("411522", "	中国河南省信阳市光山县");
map.put("411523", "	中国河南省信阳市新县");
map.put("411524", "	中国河南省信阳市商城县");
map.put("411525", "	中国河南省信阳市固始县");
map.put("411526", "	中国河南省信阳市潢川县");
map.put("411527", "	中国河南省信阳市淮滨县");
map.put("411528", "	中国河南省信阳市息县");
map.put("411600", "	中国河南省周口市");
map.put("411602", "	中国河南省周口市川汇区");
map.put("411621", "	中国河南省周口市扶沟县");
map.put("411622", "	中国河南省周口市西华县");
map.put("411623", "	中国河南省周口市商水县");
map.put("411624", "	中国河南省周口市沈丘县");
map.put("411625", "	中国河南省周口市郸城县");
map.put("411626", "	中国河南省周口市淮阳县");
map.put("411627", "	中国河南省周口市太康县");
map.put("411628", "	中国河南省周口市鹿邑县");
map.put("411681", "	中国河南省周口市项城市");
map.put("411700", "	中国河南省驻马店市");
map.put("411702", "	中国河南省驻马店市驿城区");
map.put("411721", "	中国河南省驻马店市西平县");
map.put("411722", "	中国河南省驻马店市上蔡县");
map.put("411723", "	中国河南省驻马店市平舆县");
map.put("411724", "	中国河南省驻马店市正阳县");
map.put("411725", "	中国河南省驻马店市确山县");
